,phone,word
1135,k ɾ u θ e,"['cruce', 'crucé']"
1136,l,"['xl', 'hle', 'l']"
1137,l a,"['la', 'lá']"
1138,l a i n,"['lein', 'lain']"
1139,l a i ʃ,"['lige', 'laish']"
1140,l a l i,"['lhli', 'lhly']"
1141,l a m o,"['lamó', 'lamo']"
1142,l a n a,"['lana', 'lanna']"
1143,l a n θ o,"['lanzo', 'lanzó']"
1144,l a s,"['las', 'lass']"
1145,l a s e ɾ,"['laser', 'láser']"
1146,l a s k a,"['laska', 'lasca']"
1147,l a s t̪ i m a,"['lástima', 'lastima']"
1148,l a t̪,"['lat', 'latte']"
1149,l a t̪ e ɾ,"['latter', 'later']"
1150,l a ð i m i ɾ,"['ladimir', 'ladímir']"
1151,l a ɾ,"['lasr', 'lhawr']"
1152,l a β e l,"['lavel', 'label']"
1153,l a β j o,"['lávio', 'labio', 'lavio']"
1154,l a θ e,"['laze', 'lace']"
1155,l a θ e ɾ e s,"['lázeres', 'laceres']"
1156,l e i ð a,"['leida', 'leída']"
1157,l e m a,"['lemaa', 'lema']"
1158,l e n,"['lauen', 'lenn', 'len']"
1159,l e n t̪ o,"['lentó', 'lento']"
1160,l e o,"['leó', 'leo']"
1161,l e s a,"['lessa', 'lesa']"
1162,l e t̪ a,"['leta', 'letta']"
1163,l e t̪ ɾ a,"['letra', 'lektra']"
1164,l e x o s,"['laejos', 'lejos']"
1165,l e ɣ o,"['lego', 'legó']"
1166,l e β a n t̪ e,"['levanté', 'levante']"
1167,l e β a n t̪ o,"['levanto', 'levantó']"
1168,l i k,"['lick', 'lic', 'lickr']"
1169,l i k o ɾ,"['licor', 'lickr']"
1170,l i m,"['limt', 'lim']"
1171,l i m i t̪ e,"['limites', 'limite', 'límite']"
1172,l i m i t̪ e s,"['limites', 'límites']"
1173,l i m p i k o s,"['limpicos', 'límpicos']"
1174,l i m p j a,"['lympia', 'limpia']"
1175,l i m p j o,"['limpio', 'limpió']"
1176,l i n e a s,"['líneas', 'lineas']"
1177,l i o,"['lío', 'lio']"
1178,l i s a β e t̪,"['lisabeth', 'lisabet']"
1179,l i s e s,"['lysses', 'lises']"
1180,l i x a,"['lijah', 'lija']"
1181,l i β e ɾ a,"['libera', 'livera']"
1182,l i β e ɾ o,"['líbero', 'liberó']"
1183,l i β ɾ o,"['libró', 'libro']"
1185,l o,"['low', 'lo']"
1186,l o i s a,"['loisa', 'loísa']"
1187,l o n,"['lown', 'lon']"
1188,l o x j o,"['logio', 'logió']"
1189,l o ɣ ɾ o,"['logro', 'logró']"
1190,l o ɾ,"['lord', 'lhor', 'lor']"
1191,l s a,"['lsa', 'lza']"
1192,l s o n,"['hlson', 'lsson']"
1193,l t̪ a ɾ,"['lltar', 'ltar']"
1194,l u,"['lue', 'luny']"
1195,l u s,"['lus', 'lues']"
1196,l u s o,"['luso', 'louseau']"
1197,l u ð,"['lood', 'loud']"
1198,l u ɣ,"['lugh', 'look', 'lough']"
1199,l β a n i,"['lbani', 'lbany']"
1200,l β i,"['lbi', 'lbay']"
1201,l β i n,"['lbin', 'lvin']"
1202,l β i s,"['lbis', 'lvis']"
1203,m,"['m', 'mash', 'hm']"
1204,m a c i n a s,"['máquinas', 'maquinas']"
1205,m a m a,"['mama', 'mamá']"
1206,m a n,"['mmán', 'mm', 'mán']"
1207,m a n d̪ e,"['mandé', 'mande']"
1208,m a n d̪ o,"['mando', 'mandó']"
1209,m a n w e l,"['manuel', 'mmanuel']"
1210,m a p a,"['mapa', 'mapá']"
1211,m a r c e t̪ i ŋ,"['marketing', 'márketing']"
1212,m a r k a ɾ a,"['marcara', 'marcará']"
1213,m a r k o,"['marco', 'marcó']"
1214,m a s,"['mas', 'más', 'macs']"
1215,m a s t̪ e ɾ,"['máster', 'master']"
1216,m a t̪ e,"['mate', 'maté']"
1217,m a t̪ e ɾ,"['máter', 'mateur', 'matter']"
1218,m a ð,"['mat', 'hmad']"
1219,m a ð u ɾ o,"['maduró', 'maduro']"
1220,m a ɣ n i f i k a,"['magnífica', 'magnifica']"
1221,m a ɾ a t̪ i,"['marathi', 'maratí']"
1222,m a ʝ a,"['maya', 'maia']"
1223,m e,"['me', 'mmet']"
1224,m e n,"['xamen', 'men']"
1225,m e t̪,"['mmet', 'ammett']"
1226,m e ɾ i k a n a,"['mericana', 'anmericana']"
1227,m e ɾ i t̪ o,"['merito', 'mérito']"
1228,m i l i,"['milie', 'mily']"
1229,m i n a,"['mahyna', 'mina']"
1230,m i s,"['mmys', 'mis']"
1231,m i t̪,"['mith', 'mit']"
1232,m i t̪ e,"['mythe', 'mite']"
1233,m i ɣ ɾ a θ j o n,"['migración', 'nmigración']"
1234,m i ɾ o,"['miró', 'miro']"
1235,m o n t̪ e,"['monté', 'monte']"
1236,m o n t̪ e s,"['montés', 'montes']"
1237,m o n t̪ o,"['monto', 'montó']"
1238,m o r t̪ a l,"['mmortal', 'nmortal', 'mortal']"
1239,m o s t̪ ɾ o,"['mostró', 'mostro']"
1240,m o t̪ i β o,"['motivo', 'motivó']"
1241,m o t̪ o,"['motto', 'moto']"
1242,m o ð e l o,"['modeló', 'modelo']"
1243,m p l e o,"['mpleó', 'mpleo']"
1244,m p l j o,"['mplio', 'mplió']"
1245,m p u l s o,"['mpulsó', 'mpulso']"
1246,m u l a,"['mula', 'mulá']"
1247,m u s i k a,"['música', 'musica']"
1248,m u ð o,"['mudó', 'mudo']"
1249,n a,"['na', 'ianna', 'nna']"
1250,n a i,"['nai', 'nig']"
1251,n a l e s,"['nales', 'nnales']"
1252,n a β e l,"['nabel', 'nnabel']"
1253,n a β e ɣ o,"['navegó', 'navego']"
1254,n a θ j o,"['nació', 'gnacio']"
1255,n d̪ a m a n,"['ndamán', 'ndaman']"
1256,n d̪ e r s o n,"['ndersson', 'nderson']"
1257,n d̪ i,"['ndi', 'ndy']"
1258,n d̪ j a n a p o l i s,"['ndianápolis', 'ndianapolis']"
1259,n d̪ ɾ e s,"['ndress', 'ndrés', 'ndres']"
1260,n d̪ ɾ e u,"['ndrew', 'ndreu']"
1261,n e s,"['nnes', 'nes', 'nés']"
1262,n e t̪,"['nette', 'nnette']"
1263,n i s,"['gnis', 'nnis']"
1264,n i θ j o,"['nicio', 'nició']"
1265,n k,"['nc', 'ngke']"
1266,n o m b ɾ o,"['nombró', 'nombro']"
1267,n o n,"['nown', 'non']"
1268,n o t̪ o,"['noto', 'notó']"
1269,n s,"['ns', 'nce']"
1270,n t̪ e n t̪ o,"['ntento', 'ntentó']"
1271,n t̪ e r k a m b j o,"['ntercambio', 'ntercambió']"
1273,n t̪ o n,"['ntón', 'nton']"
1274,n u m,"['núm', 'num']"
1275,n u n θ j o,"['nuncio', 'nunció']"
1277,n ɲ j o,"['ntnio', 'nnio']"
1278,n θ e,"['nc', 'nce']"
1279,o a,"['oah', 'oa', 'otha']"
1280,o a l,"['ohl', 'oal']"
1281,o a n,"['ohang', 'oan', 'ohann']"
1282,o a n a,"['ohana', 'ohanna']"
1283,o c e,"['ocke', 'oke', 'oque']"
1284,o c e i,"['hockey', 'ockey']"
1285,o c e ɾ,"['oker', 'ocker']"
1286,o c i,"['oki', 'oqui', 'ocky']"
1287,o e i,"['ohei', 'oei', 'oey']"
1288,o e n,"['oen', 'ohen']"
1289,o f,"['opff', 'of', 'oft']"
1290,o f i θ j o,"['ofició', 'oficio']"
1291,o f m n,"['offmann', 'ofmann']"
1292,o i n,"['oin', 'ueang']"
1293,o i s o n,"['oison', 'oisson']"
1294,o i ð a,"['oída', 'oshida']"
1295,o i ɾ,"['oir', 'hoir', 'oír']"
1296,o i θ e,"['hoice', 'oice']"
1297,o k a,"['oka', 'oca', 'occa']"
1298,o k o,"['ocó', 'oco']"
1299,o k u p o,"['ocupó', 'ocupo']"
1300,o k u s,"['ockus', 'ocus']"
1301,o l a,"['ola', 'hola', 'olha']"
1302,o l a r t̪ i k a,"['holártica', 'olártica']"
1303,o l d̪ i ŋ,"['holding', 'olding']"
1304,o l e,"['ole', 'hole']"
1305,o l e i,"['óley', 'oley']"
1306,o l e n,"['holen', 'ohlen']"
1307,o l e o,"['óleo', 'oleo']"
1308,o l e s,"['owles', 'oles', 'olés']"
1309,o l e ð o,"['oledo', 'olledo']"
1310,o l e ɾ,"['oler', 'owler']"
1311,o l f,"['olff', 'olf']"
1312,o l i,"['oly', 'oli', 'olly']"
1313,o l i m a,"['olymá', 'olima']"
1314,o l i s,"['olis', 'olís']"
1315,o l i β a ɾ,"['olívar', 'olivar']"
1316,o l j o,"['olio', 'olió']"
1317,o l k a,"['olca', 'olka']"
1318,o l o s,"['olos', 'holos']"
1319,o l o w e i,"['olloway', 'alloway']"
1320,o l s o n,"['olsón', 'olson']"
1321,o l s t̪ o i,"['olstoi', 'olstói']"
1322,o l β i ð o,"['olvido', 'olvidó']"
1323,o m,"['hom', 'omm', 'om']"
1324,o m a,"['oma', 'omma']"
1325,o m a n,"['oman', 'omm', 'omán']"
1326,o m a s,"['omas', 'homas', 'omás']"
1327,o m b e,"['ombe', 'omb']"
1328,o m b ɾ e,"['ombre', 'hombre']"
1329,o m b ɾ e s,"['ombres', 'hombres']"
1330,o m b ɾ o,"['ombró', 'hombro']"
1331,o m e,"['ome', 'omme']"
1332,o m e n a ç e,"['homenaje', 'omenaje']"
1333,o m e n t̪ o,"['omentó', 'omento']"
1334,o m e r s,"['ommers', 'omers']"
1335,o m e ð j a,"['omedia', 'ommedia']"
1336,o m e ɾ,"['ohmer', 'omer']"
1337,o m e ɾ θ j a l,"['ommercial', 'omercial']"
1338,o m e θ,"['omez', 'ómez']"
1339,o m i n i k,"['ominik', 'ominic']"
1340,o m i s j o n,"['ommission', 'omisión']"
1341,o m o,"['ómo', 'omó', 'omo']"
1342,o m o ð o,"['omodo', 'ómodo']"
1343,o m u l o,"['omulo', 'ómulo']"
1344,o m u ɲ j o n,"['ommunion', 'omunión']"
1345,o n a k o,"['ónaco', 'onaco']"
1346,o n d̪ a,"['honda', 'onda']"
1347,o n d̪ e,"['ónde', 'onde']"
1348,o n d̪ o,"['hondo', 'ondo']"
1349,o n d̪ o n,"['ondon', 'ondón']"
1350,o n d̪ o ɾ,"['ondor', 'óndor']"
1351,o n e,"['oanne', 'one', 'hone']"
1352,o n e s,"['ownes', 'ones']"
1353,o n e s t̪ i ð a ð,"['honestidad', 'onestidad']"
1354,o n o ɾ,"['onnor', 'onor', 'honor']"
1355,o n o ɾ a ɾ j o,"['honorario', 'onorario']"
1356,o n o ɾ i f i k o,"['honorífico', 'onorífico']"
1357,o n r a ð o,"['honrado', 'onrado']"
1358,o n s,"['ohns', 'ons', 'hlons']"
1359,o n s i ð e ɾ o,"['onsidero', 'onsideró']"
1360,o n s o n,"['ohnsson', 'onson', 'ohnson']"
1361,o n t̪ o,"['ontó', 'onto']"
1362,o n t̪ o n,"['owntown', 'ontón']"
1363,o n t̪ s e,"['ontse', 'ontseny']"
1364,o n θ a l e θ,"['onzalez', 'onzález']"
1365,o o,"['oao', 'oo', 'ooh']"
1366,o o p e ɾ,"['ooper', 'opper']"
1367,o o s e,"['oose', 'hoose']"
1368,o p,"['oap', 'op']"
1369,o p e,"['oppe', 'ope']"
1370,o p e n a ʝ e,"['openhague', 'openague']"
1371,o p e ɾ a,"['opera', 'ópera']"
1372,o p e θ,"['opez', 'ópez']"
1373,o p o,"['hopo', 'opo']"
1374,o r e o s,"['hórreos', 'orreos']"
1375,o r i,"['ory', 'orri']"
1376,o r k,"['ork', 'orck']"
1377,o r k a,"['horca', 'orka', 'orca']"
1378,o r l a n d̪,"['orland', 'orrland']"
1379,o r m a n,"['ormann', 'orman']"
1380,o r m o,"['ormó', 'ormo']"
1381,o r m o n a,"['hormona', 'ormona']"
1382,o r m u l a,"['ormula', 'órmula']"
1383,o r n o,"['orno', 'horno']"
1384,o r o,"['orro', 'horro']"
1385,o r o ɾ,"['orror', 'horror']"
1386,o r p s,"['orps', 'orpse']"
1387,o r t̪,"['hort', 'orth', 'ort']"
1388,o r t̪ a l i θ a s,"['ortalizas', 'hortalizas']"
1389,o r t̪ e s,"['ortés', 'ortes']"
1390,o r t̪ o,"['orto', 'ortó']"
1391,o r ð a,"['horda', 'orda', 'ordá']"
1392,o r ð a n,"['ordan', 'ordán']"
1393,o r ð e n o,"['ordenó', 'ordeno']"
1394,o r ð o n,"['ordon', 'ordón']"
1395,o r ð o β a,"['órdoba', 'ordoba', 'órdova']"
1396,o r β o,"['orvo', 'orbo']"
1397,o s a ɾ j o,"['osário', 'osario']"
1398,o s e,"['osé', 'ose']"
1399,o s e f,"['ózef', 'osef']"
1400,o s e n,"['ohsen', 'osen']"
1401,o s e s,"['oses', 'osés']"
1402,o s e t̪ i,"['ossetti', 'osetti']"
1403,o s e β,"['osep', 'oseph']"
1404,o s o,"['oso', 'osó', 'osso']"
1405,o s o n,"['osón', 'odgson']"
1406,o s o s,"['osos', 'ossos']"
1407,o s p i t̪ a l,"['ospital', 'hospital']"
1408,o s p i t̪ a l a ɾ j a,"['hospitalaria', 'ospitalaria']"
1409,o s p i t̪ a l a ɾ j o s,"['ospitalarios', 'hospitalarios']"
1410,o s t̪,"['ost', 'host']"
1411,o t̪ a n i k,"['otanik', 'otanic']"
1412,o t̪ e l,"['otel', 'hotel']"
1413,o t̪ e r ð a m,"['otterdam', 'óterdam']"
1414,o t̪ i,"['otti', 'oti', 'ottie']"
1415,o t̪ o,"['hoto', 'otto', 'oto']"
1416,o t̪ o n,"['otton', 'otón']"
1417,o t̪ s,"['ots', 'otts', 'hots']"
1418,o u l d̪,"['oauld', 'ould', 'hould']"
1419,o u l d̪ e ɾ,"['houlder', 'oulder']"
1420,o u r s,"['ours', 'houars']"
1421,o u ɣ,"['oug', 'ough']"
1422,o x a,"['oja', 'hoja']"
1424,o x a s,"['ojas', 'hojas']"
1425,o ð e,"['hode', 'ode']"
1426,o ð e n,"['odem', 'oden']"
1427,o ð e n a,"['ódena', 'odena']"
1428,o ð e ɾ,"['other', 'odder', 'oder']"
1429,o ð i,"['odhi', 'odi']"
1430,o ð m a n,"['oldman', 'othman']"
1431,o ð o,"['odo', 'odó']"
1432,o ð s,"['ods', 'odds']"
1433,o ð ɾ i ʝ e θ,"['odríguez', 'odriguez']"
1434,o ŋ ɡ,"['hong', 'ong']"
1435,o ŋ ɡ o,"['ongo', 'hongo']"
1436,o ɣ,"['ogg', 'og', 'ogh']"
1437,o ɣ a r t̪,"['ogarth', 'ogart']"
1438,o ɣ a ð o,"['ogado', 'hogado']"
1439,o ɣ a ɾ,"['ogar', 'hogar']"
1440,o ɣ k o,"['ocko', 'occo']"
1441,o ɣ ɾ o,"['ogró', 'ogro']"
1442,o ɲ i,"['onty', 'oñi']"
1443,o ɾ a n,"['oran', 'orán']"
1444,o ɾ a s,"['horas', 'oras']"
1445,o ɾ a ð o,"['horado', 'orado']"
1446,o ɾ a θ o n,"['orazón', 'orazon']"
1447,o ɾ e,"['hore', 'ore']"
1448,o ɾ e t̪ o,"['oretto', 'oreto']"
1449,o ɾ i,"['ory', 'ori']"
1450,o ɾ i n,"['orín', 'orin']"
1451,o ɾ i s,"['orís', 'oris']"
1452,o ɾ i t̪ a,"['orita', 'horita']"
1453,o ɾ i θ o n t̪ e,"['orizonte', 'horizonte']"
1454,o ɾ o,"['oró', 'oro']"
1455,o ɾ o ð i n,"['orodin', 'orodín']"
1456,o ʃ,"['osh', 'hosh']"
1457,o ʝ a,"['ophia', 'hoya', 'oya']"
1458,o ʝ a l,"['oyal', 'oyale']"
1459,o ʝ a s,"['oyz', 'oyas']"
1460,o ʝ e ɾ a,"['oyera', 'hoguera', 'oguera']"
1461,o ʝ e ɾ a s,"['ogueras', 'hogueras']"
1462,o ʝ i,"['ogui', 'oggi']"
1463,o ʝ o s,"['oyos', 'hoyos']"
1464,o ʝ s,"['oyz', 'oyce']"
1465,o β a,"['ova', 'oba']"
1466,o β a n,"['ovan', 'oban']"
1467,o β a ɾ,"['obar', 'ovar']"
1468,o β e,"['ove', 'obe']"
1469,o β e i,"['obey', 'ovey']"
1470,o β e l,"['obel', 'ovel', 'óbel']"
1471,o β e r n a ð o ɾ,"['obernador', 'overnador']"
1472,o β e s,"['obbes', 'oves']"
1473,o β e ɾ,"['over', 'ober']"
1474,o β i,"['obby', 'oby', 'obi']"
1475,o β i ɾ a,"['ovira', 'obirá']"
1476,o β j a,"['obvia', 'ovia', 'obbia']"
1477,o β j e,"['ovie', 'obbie']"
1478,o β o,"['ovo', 'obo']"
1479,o β o a,"['ovoa', 'oboa']"
1480,o β u l o s,"['óvulos', 'óbulos']"
1481,o θ,"['hoz', 'oz']"
1482,o θ i o,"['ocío', 'ozzio']"
1483,o θ j o,"['ocio', 'ozzio']"
1484,p a,"['ppa', 'pa']"
1485,p a i s e s,"['paises', 'países']"
1486,p a n,"['pawn', 'pan']"
1487,p a p a,"['papa', 'papá']"
1488,p a p a s,"['papas', 'papás']"
1489,p a r t̪ i θ i p a ɾ a,"['participara', 'participará']"
1490,p a r t̪ i θ i p e,"['participe', 'partícipe']"
1491,p a r t̪ i θ i p o,"['participó', 'participo']"
1492,p a s a ɾ a,"['pasará', 'pasara']"
1493,p a s a ɾ a n,"['pasaran', 'pasarán']"
1494,p a s e,"['pase', 'pasé']"
1495,p a s o,"['pasó', 'paso']"
1496,p a t̪ ɾ o n,"['patron', 'patrón']"
1497,p a ç i n a,"['página', 'pagina']"
1498,p a ɣ o,"['pago', 'pagó']"
1499,p a ɣ t̪ o,"['pactó', 'pacto']"
1500,p a ɾ o,"['paro', 'paró']"
1501,p e k,"['pec', 'peck']"
1502,p e n,"['pen', 'ppen']"
1503,p e r f o r m a n s,"['performance', 'performances']"
1504,p e s e,"['pese', 'ps']"
1505,p e t̪ ɾ o l e o,"['petróleo', 'petroleo']"
1506,p e ɾ,"['per', 'pper']"
1507,p e ɾ o,"['pero', 'peró']"
1508,p i c e,"['pique', 'pike']"
1509,p i k o,"['picó', 'pico']"
1510,p i n o l a,"['pínola', 'pinola']"
1511,p i n t̪ o,"['pinto', 'pintó']"
1512,p i s t̪ o l a,"['pistola', 'pístola']"
1513,p i ð,"['pit', 'peed']"
1514,p i ð e ɾ,"['pider', 'pyder']"
1515,p l a t̪ o,"['plato', 'plató']"
1516,p l a t̪ o s,"['platos', 'platós']"
1517,p o l i,"['poly', 'poli']"
1518,p o s i t̪ o,"['xpósito', 'positó']"
1519,p o s t̪ e r s,"['posters', 'pósters']"
1520,p o ð,"['pot', 'pod']"
1521,p o ʝ o,"['poyó', 'poyo']"
1522,p u β l i k a,"['pública', 'publica']"
1523,p u β l i k o,"['público', 'publicó']"
1524,p u θ l e,"['puzzle', 'puzle']"
1525,p ɾ a ɣ t̪ i k a,"['practica', 'práctica']"
1526,p ɾ a ɣ t̪ i k o,"['practicó', 'práctico']"
1527,p ɾ e s e n t̪ o,"['presento', 'presentó']"
1528,p ɾ e s t̪ o,"['prestó', 'presto']"
1529,p ɾ e ɣ u n t̪ e,"['pregunté', 'pregunte']"
1530,p ɾ o l o ɣ o,"['prólogo', 'prologó']"
1531,p ɾ o p i θ j o,"['propicio', 'propició']"
1532,p ɾ o s p e ɾ a,"['prospera', 'próspera']"
1533,p ɾ o s p e ɾ o,"['prosperó', 'próspero']"
1534,p ɾ o ð i ɣ o,"['prodigó', 'pródigo']"
1535,p ɾ o ɣ ɾ e s o,"['progreso', 'progresó']"
1536,p ɾ o ʝ e ɣ t̪ o,"['proyectó', 'proyecto']"
1537,r,"['r', 'rahe']"
1538,r a,"['rá', 'ra']"
1539,r a a f,"['rafft', 'raff']"
1540,r a e,"['rae', 'rahe']"
1541,r a f,"['rafft', 'raff', 'rafn']"
1542,r a f t̪,"['rafft', 'raft']"
1543,r a i,"['rai', 'raig', 'ray']"
1544,r a i θ,"['raíz', 'raiz']"
1545,r a k,"['rack', 'rak', 'raq']"
1546,r a k u l a,"['racula', 'rácula']"
1547,r a m,"['ram', 'raham']"
1548,r a m o f o n,"['ramophone', 'rammophon']"
1549,r a n,"['rang', 'rán', 'ran']"
1550,r a n d̪,"['rand', 'randt']"
1551,r a n d̪ o,"['rrando', 'rando']"
1552,r a n i,"['ranny', 'raní']"
1553,r a o θ,"['ráoz', 'raoz']"
1554,r a p e ɾ,"['rapper', 'raper']"
1555,r a s,"['rass', 'rras', 'ras']"
1556,r a t̪,"['ratt', 'rat']"
1557,r a t̪ o,"['rató', 'rato']"
1558,r a u x o,"['raujo', 'raújo']"
1559,r a ŋ k,"['rank', 'ranck']"
1560,r a ŋ k l i n,"['ranklin', 'ranklyn']"
1561,r a ɣ o,"['ragó', 'rago']"
1562,r a ɣ o n,"['ragón', 'ragon']"
1563,r a ɣ t̪ i k a,"['ráctica', 'ractica']"
1564,r a ɾ a s,"['rras', 'raras']"
1565,r a ʝ a,"['raya', 'raia']"
1566,r a β a,"['rava', 'raba']"
1567,r a β a x o,"['rabajo', 'rabajó']"
1568,r a β e s,"['raves', 'rabes']"
1569,r a β o,"['rabó', 'rabo', 'ravo']"
1570,r a θ e l i,"['racely', 'raceli']"
1571,r a θ i,"['racy', 'razy']"
1572,r a θ j a n o,"['raciano', 'raziano']"
1573,r e,"['reg', 're', 'rahe']"
1574,r e a,"['rrea', 'rea']"
1575,r e a l i θ a ɾ a n,"['realizaran', 'realizarán']"
1576,r e a n d̪ o,"['reando', 'rreando']"
1577,r e e m p l a θ o,"['reemplazo', 'reemplazó']"
1578,r e f u x j o,"['refugio', 'refugió']"
1579,r e i,"['rey', 'ray', 'rei']"
1580,r e i n o,"['reino', 'reinó']"
1581,r e k,"['reck', 'rek']"
1582,r e k l a m o,"['reclamó', 'reclamo']"
1583,r e k u p e ɾ o,"['recuperó', 'recupero']"
1584,r e k ɾ e o,"['recreó', 'recreo']"
1585,r e l a t̪ o,"['relató', 'relato']"
1586,r e n a n,"['renan', 'rennan']"
1587,r e n d̪,"['rendt', 'rent', 'rend']"
1588,r e n t̪ e,"['rente', 'renthe']"
1589,r e o,"['reó', 'reo']"
1590,r e p a ɾ o,"['reparo', 'reparó']"
1591,r e s,"['res', 'ress']"
1592,r e s i ð j o,"['residió', 'residio']"
1593,r e s p a l d̪ o,"['respaldo', 'respaldó']"
1594,r e s t̪ o,"['restó', 'resto']"
1595,r e s u l t̪ o,"['resultó', 'resulto']"
1596,r e tʃ a θ o,"['rechazo', 'rechazó']"
1597,r e t̪ i ɾ o,"['retiro', 'retiró']"
1598,r e t̪ o n,"['retón', 'reton']"
1599,r e t̪ o r n o,"['retorno', 'retornó']"
1600,r e t̪ ɾ a s o,"['retrasó', 'retraso']"
1601,r e t̪ ɾ a t̪ o,"['retrató', 'retrato']"
1602,r e u s,"['reus', 'rpheus']"
1603,r e x j o n,"['región', 'region']"
1604,r e ç i s t̪ ɾ o,"['registró', 'registro']"
1605,r e ð e ɾ i k,"['rederick', 'rederic']"
1606,r e ɣ,"['reg', 'regg']"
1607,r e ɣ a l o,"['regalo', 'regaló']"
1608,r e ɣ o n,"['regón', 'regon']"
1609,r e ɣ ɾ e s e,"['regresé', 'regrese']"
1610,r e ɣ ɾ e s o,"['regresó', 'regreso']"
1611,r e ʝ e t̪ o n,"['reggaeton', 'reguetón']"
1612,r e β e l a ɾ o n,"['revelaron', 'rebelaron']"
1613,r e β e l o,"['reveló', 'rebeló']"
1614,r e θ j o,"['recio', 'reció']"
1615,r f,"['rahe', 'rff', 'raff']"
1616,r i a,"['ría', 'riah']"
1617,r i a s,"['rías', 'rishas']"
1618,r i k,"['rick', 'rik', 'ric']"
1619,r i k a,"['rica', 'rika']"
1620,r i k s,"['raphics', 'rix']"
1621,r i k s o n,"['riksson', 'ricsson']"
1622,r i m,"['rimm', 'rim']"
1623,r i m a n,"['ridgman', 'rimm']"
1624,r i n,"['rin', 'ryn']"
1625,r i n a,"['rishna', 'rianna', 'rina']"
1626,r i s,"['riss', 'rishas', 'ris']"
1627,r i s a,"['rissa', 'risa']"
1628,r i s t̪ a l,"['rystal', 'ristal']"
1629,r i s t̪ i n,"['ristin', 'ristinn']"
1630,r i s t̪ j a n,"['ristian', 'ristián']"
1631,r i s t̪ o,"['ristow', 'risto']"
1632,r i tʃ,"['rich', 'ridget', 'ridge']"
1633,r i t̪ a n i k a,"['ritannica', 'ritánica']"
1634,r i t̪ i k a,"['ritica', 'rítica']"
1635,r i t̪ o n,"['ritón', 'ritton', 'righton']"
1636,r i x a l β a,"['rijalva', 'rijalba']"
1637,r i ç i ð a s,"['rígidas', 'rigidas']"
1638,r i ŋ,"['ridgend', 'rying']"
1639,r i ɣ,"['rig', 'ric']"
1640,r i ɣ s,"['raphics', 'riggs']"
1641,r i β a,"['rriba', 'riva']"
1642,r i β e,"['rive', 'ribe']"
1643,r j a n a,"['riana', 'rianna']"
1644,r j o l a,"['riola', 'rriola']"
1645,r j o n,"['rion', 'rión']"
1646,r j u n f o,"['riunfó', 'riunfo']"
1647,r k a,"['rca', 'rka']"
1648,r m a ç e ð o n,"['rmagedón', 'rmageddon']"
1649,r m i,"['rammy', 'rmy']"
1650,r n s t̪,"['rnst', 'rnstadt']"
1651,r o f,"['rof', 'roft']"
1652,r o f e s j o n a l,"['rofesional', 'rofessional']"
1653,r o f e s o ɾ,"['rofesor', 'rofessor']"
1654,r o k o f j e β,"['rokófiev', 'rokofiev']"
1655,r o l,"['rrol', 'rol']"
1656,r o n s,"['rowns', 'rons']"
1657,r o s,"['ross', 'ros', 'rosz']"
1658,r o s a s,"['rosas', 'rosz']"
1659,r o ð e o,"['rodeó', 'rodeo']"
1660,r o ð e ɾ,"['rowther', 'rother']"
1661,r o ð s c i,"['rotsky', 'rodsky']"
1662,r o β,"['rov', 'rop']"
1663,r o β a,"['rova', 'roba']"
1664,r o θ,"['roz', 'rosz', 'rroz']"
1665,r s,"['rs', 'rce', 'houars']"
1666,r t̪,"['rt', 'ratt', 'rth']"
1667,r t̪ i θ,"['rtiz', 'rtíz']"
1668,r t̪ u ɾ,"['acrthur', 'rtur', 'rthur']"
1669,r u k,"['ruch', 'ruk']"
1670,r u s,"['rús', 'rus']"
1671,r u s t̪,"['rust', 'roust']"
1672,r u t̪,"['ruth', 'root']"
1673,r u ð,"['ruth', 'rood', 'roud']"
1674,r w e,"['rüe', 'rue']"
1675,s a,"['sa', 'ssa']"
1676,s a c e,"['saque', 'sake']"
1677,s a c e o,"['saqueo', 'saqueó']"
1678,s a i,"['ssai', 'sai']"
1679,s a k a,"['saka', 'saca']"
1680,s a k o,"['sacó', 'saco']"
1681,s a l,"['xl', 'sal']"
1682,s a l a,"['psala', 'sala']"
1683,s a l d̪ o,"['saldo', 'saldó']"
1684,s a l u ð o,"['saludó', 'saludo']"
1685,s a l β o,"['salvó', 'salvo']"
1686,s a n,"['san', 'ssam']"
1687,s a n o,"['sano', 'sanó']"
1688,s a β a n a,"['sábana', 'sabana']"
1689,s a β a n a s,"['sabanas', 'sábanas']"
1690,s a β j a,"['savia', 'sabia']"
1691,s c i,"['sky', 'squí']"
1692,s e,"['sé', 'se']"
1693,s e k o,"['secó', 'seco']"
1694,s e k s,"['sex', 'ssex']"
1695,s e u ð o n i m o,"['seudónimo', 'pseudónimo']"
1696,s e u ð o n i m o s,"['pseudónimos', 'seudónimos']"
1697,s e ɣ u ɾ o,"['seguro', 'seguró']"
1698,s f o r ð,"['xford', 'shford']"
1699,s i k j a t̪ ɾ i a,"['psiquiatría', 'siquiatría']"
1700,s i k o l o ç i a,"['sicología', 'psicología']"
1701,s i k o s i s,"['sicosis', 'psicosis']"
1702,s i m i s m o,"['símismo', 'simismo']"
1703,s i s t̪ e,"['siste', 'xiste']"
1704,s i s t̪ j e n d̪ o,"['sistiendo', 'xistiendo']"
1705,s i s t̪ j e ɾ o n,"['xistieron', 'sistieron']"
